image_id,dataset,category,split,D_raw,M_global,M_tight_top1,M_context_top1,M_context_top3max,num_candidates,fallback_global,detector_batch_amortized_sec,clip_sec,clip_views,D_z,M_global_z,M_tight_top1_z,M_context_top1_z,M_context_top3max_z,naive_context_top1,naive_context_top3max,fixed_source,logistic_source
05c458e1a10e73f974175e94,AD2,walnuts,evaluation,48.70637130737305,-0.0014073550701141,-0.0012577474117279,0.0005033314228057,0.0005033314228057,2,0,0.0081943467957898,0.0440458380617201,5,3.2889472157627786,0.7099854707098738,0.0366895579794585,1.3484849258877016,0.4553356123729441,2.31871607082524,1.8721414140678612,3.094900986775271,1.4188010254503813
07bded3e454c5d9bb99ce740,AD2,walnuts,evaluation,43.34998321533203,-0.0025204718112945,-0.0011899471282958,-0.0013364255428314,-0.0013364255428314,2,0,0.0081810954725369,0.0449171937070786,5,1.0888900065822018,0.2231226486155086,0.068879586673353,0.2337328124783559,-0.5972502073580596,0.6613114095302789,0.2458198996120711,1.0033742871718172,-0.6089899165041324
08cf4c6a2e1d5475f87430c3,AD2,walnuts,evaluation,52.2276725769043,-0.0051159262657165,0.0006236433982849,-0.0033720731735229,-0.0033720731735229,2,0,0.0081810954725369,0.0435959897004067,5,4.735269646215532,-0.9120954588376684,0.9299310179429144,-0.9997140725476492,-1.7619115566862231,1.8677777868339407,1.486679044764654,4.161771274339214,2.1871658743384033
0d4bb13664a1a94ec2c8b3e7,AD2,walnuts,evaluation,58.77714538574219,-7.37905502319336e-05,-0.0009860694408416,-0.0013831555843353,-0.0013831555843353,3,0,0.0081810954725369,0.0458416431210935,7,7.425368761854,1.2932692913325392,0.1656760641656307,0.205417978780665,-0.6239860099456674,3.8153933703173326,3.400691375954166,6.703373683546666,4.6376835243209245
0ee95d623f6f3c7d9008dd7d,AD2,walnuts,evaluation,41.795440673828125,-0.0031421482563018,-0.0027170181274414,-0.0026953220367431,-0.0026953220367431,3,0,0.0081810954725369,0.0467676413245499,7,0.4503846431460798,-0.0487905634029239,-0.6561389057552848,-0.5896546059614474,-1.3747198442121151,-0.0696349814076837,-0.4621676005330177,0.3463807182353271,-1.2891171018482748
0f88cf0871a9839b27ec9eb2,AD2,walnuts,evaluation,40.896751403808594,-0.0007853209972381,-0.0025690197944641,-0.0051455497741699,-0.0043877959251403,3,0,0.0081985517172142,0.0468558021821081,7,0.0812613135170063,0.9820551045185376,-0.5858726716920409,-2.0743053504061884,-2.343040143287533,-0.996522018444591,-1.1308894148852635,-0.13429535287531316,-1.86717227123652
0fe479a3417dbc12aa23f127,AD2,walnuts,evaluation,41.27040863037109,-6.780028343200684e-05,0.0004185438156127,0.0007827579975128,0.0007827579975128,3,0,0.0081985517172142,0.0470871301367878,7,0.2347354944268524,1.295889356318911,0.8325544124609885,1.5177960743249144,0.6152047992743549,0.8762657843758834,0.4249701468506036,0.3630415524166586,-1.0815887585208128
0fe6855e4bb71f89e0e36de0,AD2,walnuts,evaluation,59.5031852722168,0.0009317100048065,-0.0013630986213684,-0.0008167624473571,0.0009461343288421,3,0,0.0081985517172142,0.053921177983284,7,7.723578909988069,1.7330621897165228,-0.0133287942987466,0.5486089318575881,0.7086778029639383,4.1360939209228285,4.216128356476004,7.006081912175021,4.9477508849602545
1078f9684b1b73ad05b4a324,AD2,walnuts,evaluation,46.91547775268555,-0.0013407468795776,3.5703182220458984e-05,-0.0028115808963775,0.0012412369251251,2,0,0.0081985517172142,0.0446327719837427,5,2.5533641683507065,0.7391190291404202,0.6507904086799916,-0.660098589542246,0.877515760376243,0.9466327894042302,1.7154399643634748,2.2320178925614114,0.440983885523762
123da037e590fadd1c70ab9a,AD2,walnuts,evaluation,47.53715133666992,-0.0019658505916595,-0.0016806423664093,0.002174973487854,0.002174973487854,2,0,0.008206321275793,0.0443057138472795,5,2.808707400898442,0.465706774965606,-0.1640913242914698,2.361372258118046,1.4117373361876873,2.585039829508244,2.1102223685430648,2.7639738866204024,1.2064112977242776
1345ea314cedc7430404dc5b,AD2,walnuts,evaluation,40.29352569580078,-0.0014650821685791,-0.0038050115108489,-0.0015370547771453,-0.0015370547771453,3,0,0.008206321275793,0.0466666179709136,7,-0.1665047267438947,0.6847363867367336,-1.1726933574159462,0.1121668300466881,-0.7120368291818967,-0.0271689483486033,-0.4392707779628957,-0.13863757106483643,-1.671779886026913
1470840409d3be5a9d0ddf22,AD2,walnuts,evaluation,46.08460235595703,0.0001338422298431,-0.0021561682224273,-0.0029610991477966,-0.0018769800662994,3,0,0.008206321275793,0.0462458929978311,7,2.212094384479089,1.3840851757108912,-0.3898601585067576,-0.7506952226170643,-0.9065193319333356,0.7306995809310124,0.6527875262728767,1.9158154237694738,0.14152424585245527
191cced5aef0387a70c5b181,AD2,walnuts,evaluation,48.63462066650391,-5.689263343811035e-05,0.0021888315677642,-0.000860571861267,0.0006874501705169,3,0,0.008206321275793,0.046480359043926,7,3.2594767009317054,1.30066022092096,1.673046673755944,0.5220637752660029,0.5606760386396801,1.8907702380988545,1.9100763697856928,2.985735408365135,1.2429041019875668
1ab447c8d88edb8ad7fc9775,AD2,walnuts,evaluation,44.39013671875,-0.0001685321331024,-0.0009422004222869,-0.0036709010601043,-0.0007172226905822,3,0,0.0081690187798812,0.0469600111246109,7,1.5161176783876549,1.251830552070478,0.1865040739403176,-1.180780933189707,-0.2429837721777468,0.1676683725989739,0.636566953104954,1.2464278172299188,-0.51415047128777
1c0473afa003c850f8398c87,AD2,walnuts,evaluation,42.343841552734375,-0.0032978355884552,-0.0049374401569366,-0.0046473443508148,-0.0031972527503967,3,0,0.0081690187798812,0.0474719889461994,7,0.6756321954941633,-0.1168861827502054,-1.710344658651375,-1.7724309403779368,-1.661891009505797,-0.5483993724418867,-0.4931294070058168,0.43082588190695326,-1.3192107518917644
1cc26a389981230062ba603a,AD2,walnuts,evaluation,51.96922302246094,0.0002014935016632,-0.0022758841514587,-0.0027315318584442,0.000981867313385,2,0,0.0081690187798812,0.0458324467763304,5,4.629115313166456,1.413674964362945,-0.4466985520291198,-0.611594990491227,0.7291218254783145,2.0087601613376145,2.679118569322385,4.105044282800687,2.1703185245367007
1cff42acfcec72e9eb86acec,AD2,walnuts,evaluation,56.62266540527344,0.0003218948841094,0.0004841387271881,1.0251998901367188e-05,1.0251998901367188e-05,3,0,0.0081690187798812,0.046591592952609,7,6.540447966045987,1.4663369670740891,0.8636973808808838,1.049716479759962,0.173228562747961,3.795082222902974,3.356838264396974,5.991374817417385,4.058982233640862
1db12506eb972e1975694f60,AD2,walnuts,evaluation,41.8499641418457,-0.0034074485301971,-0.0024456679821014,-0.001297503709793,-0.0004513561725616,3,0,0.0081668290076777,0.0473734349943697,7,0.4727793514495798,-0.1648294614560441,-0.5273080436638963,0.2573164686066622,-0.0908727422772044,0.365047910028121,0.1909533045861876,0.451233063165288,-1.1153183187542184
1eb3f1f4187f0e870bef05ea,AD2,walnuts,evaluation,43.65549850463867,-0.0017748773097991,-0.0022531449794769,0.0001730620861053,0.0015970170497894,3,0,0.0081668290076777,0.0463638310320675,7,1.2143758943117904,0.5492360109490247,-0.4359025116363982,1.1483669494605264,1.0810693390056203,1.1813714218861584,1.1477226166587051,1.207774999826664,-0.3373444329407356
1eba65ee90e11d42b10138e4,AD2,walnuts,evaluation,51.01448059082031,-0.0024164021015167,-0.0028002262115478,-0.0016639381647109,-0.001623511314392,3,0,0.0081668290076777,0.0472276038490235,7,4.236968976204309,0.2686413895727649,-0.6956442069040115,0.0352851945441887,-0.7615014741478728,2.1361270853742487,1.7377337510282178,3.8168005980382964,1.963859563050677
2090f93f282deea0d8b10f43,AD2,walnuts,evaluation,44.645755767822266,-0.0023164749145507,-0.0036658495664596,-0.0020599663257598,0.0009803473949432,3,0,0.0081668290076777,0.0454092798754572,7,1.6211094232074428,0.3123482447931774,-1.10662243918028,-0.2046776036648452,0.728252229858437,0.7082159097712988,1.1746808265329398,1.438530720520214,-0.2482247447269712
252e4a7b906ddee68c8a1c14,AD2,walnuts,evaluation,44.45922088623047,-0.0004517138004302,-0.0005645751953125,-0.0005627572536468,-0.0005627572536468,2,0,0.0081644159508869,0.0445139757357537,5,1.544492978700842,1.1279705645058018,0.365791921667938,0.7025166662998199,-0.1546089859458769,1.123504822500331,0.6949419963774826,1.4602953474607396,-0.14545133811740185
26e347fad97821cfb6005308,AD2,walnuts,evaluation,49.37582015991211,-0.0035988390445709,-0.0023963451385498,-0.0006453990936279,-0.0006453990936279,2,0,0.0081644159508869,0.0519360662437975,5,3.5639134334635982,-0.2485411895280658,-0.5038906821305358,0.6524420273688908,-0.2018911164149055,2.1081777304162443,1.6810111585243463,3.2727662928541275,1.5191267943821485
298e5fb95d07ca101aeeb178,AD2,walnuts,evaluation,45.538909912109375,0.0006113350391387,0.0020782351493835,0.0027385652065277,0.0027385652065277,2,0,0.0081644159508869,0.0453876387327909,5,1.9879592817843663,1.59293433596781,1.6205380159612002,2.70286576580748,1.734186802217186,2.345412523795923,1.861073042000776,2.0594499301866778,0.5887414583594935
29c2b5e20c54d5e929088309,AD2,walnuts,evaluation,43.87757873535156,-0.0011500716209411,-0.000182032585144,-0.0021549761295318,7.793307304382324e-05,3,0,0.0081644159508869,0.0485678939148783,7,1.3055920653958777,0.8225179136319797,0.5474144308173134,-0.2622462834022423,0.2119511441742733,0.5216728909968177,0.7587716047850755,1.1488082305160656,-0.5202864637876468
2bacd8c57ff506ea176e0d64,AD2,walnuts,evaluation,45.534305572509766,-0.0018710494041442,0.0012673437595367,-0.0014664232730865,0.001222014427185,3,0,0.0081636660033836,0.0484854071401059,7,1.9860681173736527,0.507171584526039,1.2355452727822225,0.1549641233269989,0.8665179334189681,1.0705161203503262,1.4262930253963106,1.8029577179689875,0.1201809931481499
2f89a39d0ecb40e522730c61,AD2,walnuts,evaluation,59.37524032592773,-0.0007792711257934,0.002381294965744,0.0037651360034942,0.0037651360034942,2,0,0.0081636660033836,0.044717120938003,5,7.671027415095507,0.9847012398032806,1.7644239068571177,3.3248892106739723,2.3215219144191908,5.497958312884739,4.996274664757349,7.236413594653354,5.41304610096421
330199b3b5b77226f628ef3e,AD2,walnuts,evaluation,56.15377807617188,-0.0007725656032562,0.0055184662342071,0.0001473426818847,0.0009500980377197,2,0,0.0081636660033836,0.044551720842719,5,6.347859428591778,0.9876341483701142,3.2538812960841472,1.1327829561690042,0.7109455719334229,3.740321192380391,3.5294025002626004,5.8263517813495005,3.914583960056815
34b504a2763493aaad5d6fd7,AD2,walnuts,evaluation,45.64009094238281,-0.0012716054916381,-0.0020568966865539,3.059208393096924e-05,3.059208393096924e-05,3,0,0.0081636660033836,0.0471408697776496,7,2.029517893905127,0.7693605752517703,-0.3427282967136312,1.0620410167489125,0.1848657982492636,1.5457794553270197,1.1071918460771952,1.9327702061895056,0.32244736188071754
35a96dfd23f1587f79417498,AD2,walnuts,evaluation,53.91587448120117,0.0037091970443725,0.007468968629837,0.0007476508617401,0.0007476508617401,2,0,0.0082259718328714,0.0444646971300244,5,5.428673616629757,2.9478989883973408,4.1799353611206325,1.496523833192338,0.5951188455446341,3.4625987249110475,3.011896231087196,5.035458638286015,3.219403632894415
365258891adad809dd0a5a79,AD2,walnuts,evaluation,57.94181060791016,0.0008069276809692,-0.002810001373291,0.0005410611629486,0.0019957721233367,3,0,0.0082259718328714,0.0465109851211309,7,7.0822673531305815,1.6784840200750475,-0.7002852308211972,1.3713462648298422,1.3092103075146728,4.226806808980212,4.195738830322627,6.5111752443005075,4.567008372627479
37ac9d7f19a43157f2335443,AD2,walnuts,evaluation,56.20191192626953,0.0008383393287658,0.0062880218029022,0.0012131929397583,0.0034670531749725,2,0,0.0082259718328714,0.0446541481651365,5,6.367629695811646,1.6922230673170142,3.619248733857221,1.7786067523196527,2.150978867556145,4.073118224065649,4.259304281683896,5.908727401462446,4.0493401811338
3d2a8eb6ed511aa316236acc,AD2,walnuts,evaluation,63.33143615722656,-0.0013057887554168,0.0006534457206726,0.0001552999019622,0.0005410313606262,2,0,0.0082259718328714,0.0446123597212135,5,9.295976356437542,0.7544092591355123,0.9440804811050658,1.1376044233866591,0.4769049939248089,5.2167903899121,4.886440675181175,8.480139163132455,6.358955160752906
3fd85b86376fee52dc2d1116,AD2,walnuts,evaluation,40.73310852050781,-0.0003775656223297,-0.0051172971725463,-0.0033734142780303,-0.0013228058815002,3,0,0.008163733757101,0.0467589991167187,7,0.0140474188270502,1.1604020156803876,-1.7957366688349587,-1.0005266793820855,-0.5894579485681763,-0.4932396302775177,-0.287705264870563,-0.08740999099386337,-1.726073271968822
40cdb305a07a7200627f21a1,AD2,walnuts,evaluation,56.890281677246094,0.0012384951114654,0.00604248046875,0.0024523437023162,0.0024523437023162,2,0,0.008163733757101,0.0455485079437494,5,6.650367392781013,1.8672460154364527,3.502671306864255,2.529437409409123,1.5704300113680874,4.589902401095069,4.110398702074551,6.238274394443824,4.421297892009676
410740f9019b868328da79e9,AD2,walnuts,evaluation,48.5286865234375,-0.0017081797122955,-0.0027338713407516,-0.0008158385753631,0.0030012726783752,3,0,0.008163733757101,0.0469572548754513,7,3.215965818010821,0.5784086748271289,-0.6641404271734814,0.5491687276768664,1.884490437299944,1.882567272843844,2.5502281276553824,2.9492861089774256,1.2118089210283103
4275f8f40ee29787110b8d4f,AD2,walnuts,evaluation,43.24811935424805,-0.00297412276268,-0.0007824599742889,-0.0032559037208557,-0.0028855204582214,3,0,0.008163733757101,0.0463709766045212,7,1.0470509318023542,0.0247016077073312,0.2623451964894491,-0.9293242627558131,-1.4835386529583614,0.0588633345232704,-0.2182438605780036,0.8494134123465376,-0.8568387013724643
4554de854fb8622093cefee2,AD2,walnuts,evaluation,41.5975227355957,-0.0012094676494598,-0.0023875534534454,-0.0024562180042266,0.0026724338531494,3,0,0.0081823129439726,0.0473197060637176,7,0.3690927764343685,0.7965388613044276,-0.499716590497701,-0.4447758363462853,1.6963508673052583,-0.0378415299559584,1.0327218218698135,0.28770591515630317,-1.3299400785169935
49443f964952008d48a6e40b,AD2,walnuts,evaluation,46.39353561401367,-0.0039285719394683,-0.002665102481842,0.0028333067893981,0.0028333067893981,2,0,0.0081823129439726,0.0444263578392565,5,2.338984152334609,-0.3927620801211597,-0.6314905409268171,2.7602719241779896,1.7883915958562202,2.5496280382562992,2.0636878740954145,2.381112929518947,0.8902030783262483
4bddf4a4d1463709484ab691,AD2,walnuts,evaluation,41.33807373046875,-0.0077700614929199,-0.0005018413066864,-0.0042914152145385,0.000101238489151,2,0,0.0081823129439726,0.0457068430259823,5,0.2625279337948985,-2.0729797750379357,0.3955765416242667,-1.5567650865185476,0.2252849436790625,-0.6471185763618246,0.2439064387369805,0.08059863176355389,-1.62207553238698
4c6a0683f13d374b6010ec61,AD2,walnuts,evaluation,42.58373641967773,-0.0022809207439422,-0.0011967122554779,-0.0024063885211944,-0.0024063885211944,3,0,0.0081823129439726,0.0467329728417098,7,0.7741654650024683,0.327899177771988,0.0656676585355446,-0.4145829779645639,-1.209411421962843,0.1797912435189521,-0.2176229784801873,0.6552906207057652,-0.9886698091149388
4d1cfccd7bc02a1e39a417e7,AD2,walnuts,evaluation,57.811973571777344,0.0004312098026275,-0.0021240711212158,-0.0023874044418334,0.0017848312854766,3,0,0.0081818765029311,0.045656532049179,7,7.028938710311165,1.5141498942880685,-0.3746211866811205,-0.403080076774877,1.1885240761912743,3.312929316768144,4.10873139325122,6.285736831602561,4.197581667969544
4d543e8699ebfe947211df0e,AD2,walnuts,evaluation,64.3738021850586,-0.0023490786552429,0.0034740269184112,0.0009933710098266,0.0009933710098266,2,0,0.0081818765029311,0.04440922383219,5,9.724112789931656,0.2980877915837736,2.283228123160561,1.645411463190719,0.7357034707581721,5.684762126561187,5.229908130344914,8.916242657257563,6.806881028124142
50538760d75c29222a20abae,AD2,walnuts,evaluation,45.918243408203125,0.0021620094776153,0.0010810494422912,-0.0011047720909118,-0.0011047720909118,3,0,0.0081818765029311,0.0463657709769904,7,2.143764906474777,2.271179218409952,1.1470969785556142,0.374097099679983,-0.4647136043520158,1.25893100307738,0.8395256510613807,1.9667981257952976,0.29104867057193506
5347d3fb0db6916fd74c9242,AD2,walnuts,evaluation,41.65989303588867,-0.0031032562255859,-0.002629816532135,-0.0008793771266937,0.0025014877319335,3,0,0.0081818765029311,0.0470975218340754,7,0.3947104550716192,-0.0317796937152894,-0.6147375765428298,0.5106692216542408,1.598546936410795,0.45268983836293,0.996628695741207,0.4063063317298814,-1.133588310576155
57861731fefb57fe765c66cf,AD2,walnuts,evaluation,42.98445129394531,-0.0030851662158966,-0.0058621019124984,-0.0008454322814941,-0.0008454322814941,3,0,0.0081464727409183,0.0458611049689352,7,0.938753174632438,-0.0238673581594319,-2.1493529774518656,0.5312372035303058,-0.3163367203485946,0.7349951890813718,0.3112082271419216,0.8980015775222249,-0.678899621229585
58fea438cb79a8d98e19c50b,AD2,walnuts,evaluation,41.90800476074219,0.0003337264060974,-0.0026697367429733,-0.0004819929599761,-0.0004819929599761,3,0,0.0081464727409183,0.0468642399646341,7,0.496618677471951,1.471511921300902,-0.6336907824485316,0.7514536556625382,-0.1084010618308147,0.6240361665672446,0.1941088078205681,0.5221021752910097,-1.004991471314173
5a6a32c68432347dbbb6d5f4,AD2,walnuts,evaluation,54.04963684082031,0.0023045241832733,0.0071010887622833,0.0040879249572753,0.0040879249572753,3,0,0.0081464727409183,0.0467692362144589,7,5.483614528031298,2.333513301817054,4.005274387847035,3.5204746467579584,2.506200152828873,4.502044587394629,3.994907340430085,5.287300539903963,3.635900810952361
616747c875233c4bd9a80ec9,AD2,walnuts,evaluation,43.97932434082031,-0.002030998468399,-0.0042803883552551,-0.002829223871231,-0.0003414750099182,3,0,0.0081464727409183,0.0463177119381725,7,1.3473825684302967,0.43721193884517,-1.398391444315423,-0.6707888838974966,-0.0280060942284094,0.3382968422664,0.6596882371009436,1.1455654231975174,-0.5605291130722247
618b2f5d58907fc78cbf8e80,AD2,walnuts,evaluation,65.14505767822266,-0.0030641257762908,0.0016312003135681,0.0005652010440826,0.0005652010440826,1,0,0.0081446639960631,0.0424556592479348,3,10.040894579954855,-0.0146645428341676,1.408296068528929,1.3859731878496953,0.4907332693703128,5.713433883902276,5.265813924662585,9.175402440744339,7.021888019782873
62b6eb8dc9b3636f2602b70d,AD2,walnuts,evaluation,42.41189193725586,-0.0076406002044677,-0.00336155295372,-0.004092127084732,-0.0022046566009521,2,0,0.0081446639960631,0.0453998688608408,5,0.7035828847424762,-2.016355086974269,-0.9621493455631333,-1.4360117109213162,-1.093993917042232,-0.36621441308942,-0.1952055161498778,0.4896234251760969,-1.2343836726612034
62cff56df6b5260fc8049978,AD2,walnuts,evaluation,53.62009811401367,-0.001757800579071,-0.0001371502876281,-0.0037054121494293,-8.055567741394043e-05,3,0,0.0081446639960631,0.0465153567492961,7,5.307187847160773,0.5567051514325608,0.5687235223395135,-1.2016920157292008,0.121274487183904,2.0527479157157864,2.714231167172339,4.656299860871776,2.62416919158571
62eb1fd1071c6f205805e6c3,AD2,walnuts,evaluation,44.682861328125,-0.0022258460521698,-0.0006578564643859,-0.0029516816139221,-0.0020273923873901,3,0,0.0081446639960631,0.0468760821968317,7,1.636349983458485,0.3519881334675808,0.3215041019704041,-0.7449889168463562,-0.9925751965121988,0.4456805333060644,0.3218873934731431,1.3982160934280008,-0.334624053706595
63347430e8d03494af3fb95f,AD2,walnuts,evaluation,43.34563827514648,-0.0002138316631317,-0.0005324184894561,-0.002647191286087,-0.000374287366867,3,0,0.0081612127833068,0.0473516788333654,7,1.0871053866453315,1.232017125307869,0.3810591924198994,-0.560491049570012,-0.0467791290810602,0.2633071685376598,0.5201631287821357,0.9223457430237971,-0.7560386512223083
636e579f572106edb7927b9d,AD2,walnuts,evaluation,39.46433639526367,-0.0032744109630584,-0.0021002292633056,-0.0011483430862426,-0.0011483430862426,3,0,0.0081612127833068,0.0459678270854055,7,-0.5070819715355327,-0.1066405554900669,-0.3633016161513994,0.3476964065256309,-0.489642012121839,-0.0796927825049509,-0.4983619918286858,-0.42160413372941635,-1.9108913763200408
65e651c27e4e372573ce778c,AD2,walnuts,evaluation,60.86116027832031,0.0008724331855773,-0.0030678212642669,0.0016091763973236,0.0016091763973236,2,0,0.0081612127833068,0.0444459482096135,5,8.281347064708662,1.7071352779857143,-0.822692236636969,2.0185424636342053,1.0880261039646408,5.149944764171433,4.684686584336651,7.655066604601216,5.679463079007565
66756fc5b2f6730dfeee6c65,AD2,walnuts,evaluation,48.96506881713867,-0.0006290078163146,-0.0042568445205688,-0.0036776214838027,-0.0025086402893066,2,0,0.0081612127833068,0.0447996510192751,5,3.395203392794204,1.0504244619987235,-1.3872133684173236,-1.1848529963267156,-1.2679130410177428,1.105175198233744,1.0636451758882304,2.9371977538821117,1.0425456282033654
6dc52a97c5eab8a3ff816874,AD2,walnuts,evaluation,51.932159423828125,-0.0029085278511047,0.0005329847335815,-0.0017514824867248,-0.0017514824867248,2,0,0.0081983464770019,0.0444822669960558,5,4.613891988050889,0.053391971065556,0.8868883510036499,-0.0177599738148462,-0.8347180151626614,2.298066007118021,1.8895869864441135,4.150726791864316,2.2665422285529533
6fa8dc68cafa839ce9cc4258,AD2,walnuts,evaluation,42.106929779052734,-0.0070767700672149,-0.0025025606155395,-0.0025992095470428,0.0020864605903625,2,0,0.0081983464770019,0.0447460822761058,5,0.5783241874350528,-1.7697430995257208,-0.5543193688404433,-0.5314177828268472,1.3610961795007004,0.0234532023041028,0.9697101834678764,0.4673499904088627,-1.1724030247389758
6ff3241a4ec914b068129507,AD2,walnuts,evaluation,64.85707092285156,-0.0012028813362121,0.0011685788631439,0.001116394996643,0.001116394996643,1,0,0.0081983464770019,0.0430146418511867,3,9.92260827836216,0.7994196292745174,1.188653951862853,1.7199545968030072,0.8060895632847318,5.821281437582583,5.364348920823446,9.102342910206245,6.985062689882718
717cff786b255e64c5443208,AD2,walnuts,evaluation,43.50991821289063,-5.504488945007324e-05,-0.000808835029602,0.0006613433361053,0.0006613433361053,3,0,0.0081983464770019,0.047420690767467,7,1.154580942028402,1.3014684001704873,0.2498229215909451,1.4442280689139495,0.5457394550511949,1.299404505471176,0.8501601985397985,1.1835456547169565,-0.3326772730023202
73f5f1cc8320ff14bdd91769,AD2,walnuts,evaluation,42.62524032592773,-0.0031604766845703,-0.0033603012561798,-0.0033303201198577,-0.0007539093494415,3,0,0.008167493273504,0.0464611193165183,7,0.7912125808173482,-0.0568071801522689,-0.9615550681103228,-0.9744149131021996,-0.26397342331636,-0.0916011661424257,0.2636195787504941,0.6146498314253935,-1.0771496345806697
74fd03617cec0a81cfec2290,AD2,walnuts,evaluation,40.44792938232422,-0.0022153258323669,-0.0004038512706756,0.0001434087753295,0.0001434087753295,3,0,0.008167493273504,0.0453614918515086,7,-0.1030856955193467,0.3565895411302129,0.4420999765014206,1.1303993094546576,0.2494119594070377,0.5136568069676555,0.0731631319438455,0.020262804978053744,-1.4325892126128896
77126afb45e699a5eae8ae15,AD2,walnuts,evaluation,40.84724807739258,-0.0016434788703918,-0.0065520107746124,-0.0016185641288757,-0.0012060105800628,3,0,0.008167493273504,0.0465938607230782,7,0.0609285541484679,0.606707983709776,-2.4769059749240894,0.0627783924426163,-0.5226354929936639,0.0618534732955421,-0.2308534694225979,0.06111353797788274,-1.4923285560778132
7b771ce9d28617d8ac1d5fd6,AD2,walnuts,evaluation,56.60042953491211,0.0012756884098052,-0.0003119707107543,0.0024847984313964,0.0024847984313964,1,0,0.008167493273504,0.0425578569993376,3,6.531314911074945,1.8835138816204895,0.4857227714303333,2.549102494802481,1.588998435486649,4.540208702938713,4.060156673280797,6.133093669447699,4.326227955776178
7d226ea8e2f998683299672a,AD2,walnuts,evaluation,42.02218627929688,-0.0062398314476013,-0.0001471042633056,-9.903311729431152e-05,-9.903311729431152e-05,2,0,0.0081542497500777,0.0445671919733285,5,0.5435170479288433,-1.403677004937339,0.5639976016433549,0.983498051718232,0.1107029325893141,0.7635075498235376,0.3271099902590787,0.5875151483077822,-0.9235903636486182
7ea09767b6b1e1ff7f7663c6,AD2,walnuts,evaluation,41.29972457885742,0.0001922249794006,-0.0072117447853088,-0.0051394253969192,0.0010117888450622,3,0,0.0081542497500777,0.0469573601149022,7,0.2467765868016091,1.4096210329661216,-2.790132640944635,-2.070594445862263,0.7462409235637472,-0.9119089295303268,0.4965087551826781,0.015039483535221887,-1.729308107310091
7fdc601e6b5c2e7d2bfed9bf,AD2,walnuts,evaluation,43.79869842529297,-0.0004694759845733,0.0001974999904632,0.000996708869934,0.000996708869934,3,0,0.0081542497500777,0.0460102749057114,7,1.2731931443646194,1.1202016155909895,0.7276078441873115,1.647433951311983,0.7376131709430013,1.4603135478383011,1.0054031576538105,1.3106172250593557,-0.19712327300706445
81ed98485aa75b9677e49aa5,AD2,walnuts,evaluation,56.01725769042969,0.0002149045467376,0.0029744803905487,0.0011318922042846,0.00183966755867,2,0,0.0081542497500777,0.0446406491100788,5,6.291785698740406,1.419540781496612,2.046054821636579,1.7293447202231598,1.219897722084896,4.010565209481783,3.7558417104126502,5.835541600888681,3.9774493994874542
83e48b88ec002cc0245abb31,AD2,walnuts,evaluation,56.62776184082031,0.0002682507038116,0.0048562884330749,0.00117689371109,0.00117689371109,2,0,0.0081741072935983,0.044616132043302,5,6.542541251590902,1.4428736985394208,2.939494374084305,1.7566121940009105,0.8407028791347599,4.149576722795906,3.691622065362831,6.063948345831903,4.1902808306341335
8691b837a5afe0a3f7f57a02,AD2,walnuts,evaluation,44.37568283081055,-0.0028510391712188,-0.004825472831726,-0.0037591159343719,-0.0017431378364562,3,0,0.0081741072935983,0.0469371499493718,7,1.510180957631903,0.0785367738452088,-1.6571851255511725,-1.2342324049659603,-0.8299437647005886,0.1379742763329713,0.3401185964656572,1.2357396213721166,-0.5288678740604174
88edaa4faae036ed1eb0ddd1,AD2,walnuts,evaluation,55.56854248046875,-0.002247929573059,-0.0019643306732177,0.0015953481197357,0.0015953481197357,2,0,0.0081741072935983,0.0438582939095795,5,6.107482560957989,0.342329087920809,-0.298780064131989,2.010163584274685,1.0801144889132055,4.058823072616336,3.5937985249355973,5.697750663289658,3.8761634260335978
8d8c7ec9e06ee802668af138,AD2,walnuts,evaluation,38.82938766479492,-0.005364716053009,-0.0034016966819763,-0.0049288272857666,-0.0019234716892242,3,0,0.0081741072935983,0.0468313149176538,7,-0.7678777742152336,-1.0209128842417852,-0.9812086724425512,-1.9429880859612851,-0.9331187273648844,-1.3554329300882595,-0.8504982507900589,-0.8853888053898389,-2.5468956182523925
