category,method,value,keep_largest,num_samples,mean_iou,mean_f1,mean_pred_area,mean_threshold
screw,fixed,0.05,False,60,0.004707053865524115,0.009357665239842085,49934.0,0.04999999999999998
screw,fixed,0.05,True,60,0.004707143471801857,0.009357843288188998,49932.53333333333,0.04999999999999998
screw,fixed,0.1,False,60,0.004790882406037371,0.00952295031998716,49206.28333333333,0.09999999999999996
screw,fixed,0.1,True,60,0.004791335573817353,0.009523842610735734,49202.78333333333,0.09999999999999996
screw,fixed,0.15,False,60,0.005110249212224406,0.01015129230282249,46944.8,0.15000000000000002
screw,fixed,0.15,True,60,0.0051247316119974315,0.010179864907236073,46855.933333333334,0.15000000000000002
screw,fixed,0.2,False,60,0.00608297300842986,0.012054749885610231,42205.0,0.19999999999999993
screw,fixed,0.2,True,60,0.006449596061620169,0.012737773790212448,41495.63333333333,0.19999999999999993
screw,fixed,0.25,False,60,0.008819087813642174,0.017314052848155882,35085.666666666664,0.25
screw,fixed,0.25,True,60,0.010256521913122488,0.019827010967061527,33654.76666666667,0.25
screw,fixed,0.3,False,60,0.013865820831966368,0.026822956546084673,27109.0,0.30000000000000004
screw,fixed,0.3,True,60,0.018758664590511533,0.03547290080693348,23565.466666666667,0.30000000000000004
screw,fixed,0.35,False,60,0.023213427544863788,0.04375926325760004,19893.833333333332,0.35000000000000014
screw,fixed,0.35,True,60,0.029412982621087116,0.053976891413496215,15234.9,0.35000000000000014
screw,fixed,0.39999999999999997,False,60,0.03566523018988108,0.0656189917019832,14074.983333333334,0.39999999999999986
screw,fixed,0.39999999999999997,True,60,0.04549984921751906,0.08175023398237923,9886.65,0.39999999999999986
screw,fixed,0.44999999999999996,False,60,0.05231069911721011,0.09365439893166426,9710.866666666667,0.45
screw,fixed,0.44999999999999996,True,60,0.06248834695355245,0.10921333243119141,5980.6,0.45
screw,fixed,0.49999999999999994,False,60,0.07301425179641975,0.12726383302218333,6624.2,0.49999999999999994
screw,fixed,0.49999999999999994,True,60,0.0823328583178238,0.13961949186115336,3684.483333333333,0.49999999999999994
screw,fixed,0.5499999999999999,False,60,0.09875000452775194,0.16718798634068036,4510.866666666667,0.5499999999999999
screw,fixed,0.5499999999999999,True,60,0.10367980391475515,0.17019640315276102,2622.8333333333335,0.5499999999999999
screw,fixed,0.6,False,60,0.1317466924088822,0.2153373670981472,3038.0333333333333,0.6000000000000001
screw,fixed,0.6,True,60,0.13257248479289524,0.2107424397643477,1766.0666666666666,0.6000000000000001
screw,fixed,0.65,False,60,0.16734633878516572,0.26441512088102387,2079.9666666666667,0.6499999999999999
screw,fixed,0.65,True,60,0.16322497059918117,0.2510617673423062,1361.4166666666667,0.6499999999999999
screw,fixed,0.7,False,60,0.20441363861796752,0.31309485132196546,1456.9333333333334,0.7000000000000003
screw,fixed,0.7,True,60,0.20103322200833454,0.3002616552761245,1020.8833333333333,0.7000000000000003
screw,fixed,0.75,False,60,0.2398251413626658,0.35595697024164447,1037.4833333333333,0.75
screw,fixed,0.75,True,60,0.24032020331200715,0.3474075663636706,784.8666666666667,0.75
screw,fixed,0.7999999999999999,False,60,0.26770504237751197,0.3877395269865232,731.5333333333333,0.7999999999999997
screw,fixed,0.7999999999999999,True,60,0.272530542048459,0.3859091776310413,577.2833333333333,0.7999999999999997
screw,fixed,0.85,False,60,0.2806462547114884,0.4024324777078432,491.3666666666667,0.85
screw,fixed,0.85,True,60,0.27729848177176286,0.3891637964882557,404.01666666666665,0.85
screw,fixed,0.9,False,60,0.26571433782727005,0.382810018882394,289.28333333333336,0.9
screw,fixed,0.9,True,60,0.2603777181333844,0.3698904119631701,250.85,0.9
screw,fixed,0.95,False,60,0.1830400530890088,0.28198820944408165,124.21666666666667,0.9500000000000003
screw,fixed,0.95,True,60,0.17746348191032968,0.2711734686693489,114.33333333333333,0.9500000000000003
screw,percentile,90.0,False,60,0.04621327126502253,0.0872466400513658,5018.0,0.4951970547437668
screw,percentile,90.0,True,60,0.06401174052785229,0.11484631939191385,2749.8333333333335,0.4951970547437668
screw,percentile,92.0,False,60,0.057530800954564296,0.10713769133183058,4015.0,0.5211198180913925
screw,percentile,92.0,True,60,0.07858486091121501,0.13862130019246735,2331.75,0.5211198180913925
screw,percentile,94.0,False,60,0.0760499646280969,0.138529578931854,3011.0,0.5574992527564366
screw,percentile,94.0,True,60,0.08986935451749964,0.15522757725975778,1898.1333333333334,0.5574992527564366
screw,percentile,95.0,False,60,0.09033924210399474,0.16175487726807367,2509.0,0.5808538357416789
screw,percentile,95.0,True,60,0.10471733569669119,0.17793958258144751,1672.3666666666666,0.5808538357416789
screw,percentile,96.0,False,60,0.11079517149725765,0.19356048480103505,2008.0,0.6106163625915845
screw,percentile,96.0,True,60,0.11856713183843477,0.19747974180062053,1445.55,0.6106163625915845
screw,percentile,97.0,False,60,0.14200633022763304,0.2389462781236756,1506.0166666666667,0.6534342924753825
screw,percentile,97.0,True,60,0.14473301120717869,0.2335485263155648,1178.6833333333334,0.6534342924753825
screw,percentile,98.0,False,60,0.1919649871936426,0.3044700624207877,1004.0,0.7176074822743733
screw,percentile,98.0,True,60,0.19490641423866198,0.29697866760317587,845.05,0.7176074822743733
screw,percentile,99.0,False,60,0.26434296762012094,0.38560088304198753,502.0,0.8229274789492289
screw,percentile,99.0,True,60,0.2588401774115221,0.36996865157672537,445.0,0.8229274789492289
screw,mean_std,0.5,False,60,0.021980687433093574,0.0425887562808361,11588.683333333332,0.4061606784661611
screw,mean_std,0.5,True,60,0.02834451209915719,0.05303897220347029,5708.883333333333,0.4061606784661611
screw,mean_std,0.75,False,60,0.030796797678934732,0.05888424946520779,8299.45,0.4400509809454282
screw,mean_std,0.75,True,60,0.03539171077916428,0.06552464895515803,4106.216666666666,0.4400509809454282
screw,mean_std,1.0,False,60,0.041633036170608276,0.07846090619333383,6065.05,0.47394128143787384
screw,mean_std,1.0,True,60,0.05374167262065137,0.09712765434792123,3234.2166666666667,0.47394128143787384
screw,mean_std,1.25,False,60,0.0553128078541271,0.10255232097479137,4474.533333333334,0.5078315814336141
screw,mean_std,1.25,True,60,0.06981423287790325,0.12313307068856644,2574.85,0.5078315814336141
screw,mean_std,1.5,False,60,0.07174086756133899,0.13054503822207708,3372.4666666666667,0.5417218883832295
screw,mean_std,1.5,True,60,0.08828095331953492,0.15284006583406937,2117.5,0.5417218883832295
screw,mean_std,2.0,False,60,0.11559783050807786,0.2007709166020207,1985.2166666666667,0.6095024853944778
screw,mean_std,2.0,True,60,0.12054558164293609,0.20044009063021662,1459.85,0.6095024853944778
screw,mean_std,2.5,False,60,0.16254295151443626,0.2685853507849318,1283.5833333333333,0.6772830883661906
screw,mean_std,2.5,True,60,0.16960488128465923,0.26744597948492016,1059.8333333333333,0.6772830883661906
screw,mean_std,3.0,False,60,0.20663065474512468,0.32498583083670024,835.0833333333334,0.7450636853774388
screw,mean_std,3.0,True,60,0.2068105964758076,0.3157190559758749,739.5166666666667,0.7450636853774388
