backbone,strategy,eval_mode,debiased_method,num_images,num_normal,num_anomaly,candidate_coverage,auroc,ap,best_f1,best_accuracy,best_threshold,vlm_only_auroc,vlm_only_ap,vlm_only_best_f1,vlm_only_best_accuracy,delta_auroc_vs_vlm,delta_ap_vs_vlm,delta_best_f1_vs_vlm,delta_accuracy_vs_vlm
FastFlow,inspection_binary,crop_or_full,candidate_quality_original,2162,962,1200,0.5550416281221091,0.995,0.9976415131558318,0.9949748743718593,0.9944495837187789,0.0456892863517778,0.8709697678447679,0.9030864211298323,0.8143491124260355,0.7678075855689177,0.12403023215523212,0.09455509202599954,0.1806257619458238,0.2266419981498612
FastFlow,inspection_binary,crop_or_full,qcr_u_original_detector_aware,2162,962,1200,0.5550416281221091,0.9780795218295218,0.9840066029905705,0.9346105789254477,0.927382053654024,0.36583301086339215,0.8709697678447679,0.9030864211298323,0.8143491124260355,0.7678075855689177,0.10710975398475397,0.08092018186073824,0.12026146649941227,0.15957446808510634
FastFlow,inspection_binary,crop_or_full,qcr_u_original_fixed,2162,962,1200,0.5550416281221091,0.9613937976437976,0.9723726248091994,0.9059548254620123,0.8940795559666975,0.34855860510646247,0.8709697678447679,0.9030864211298323,0.8143491124260355,0.7678075855689177,0.09042402979902975,0.06928620367936711,0.09160571303597687,0.12627197039777982
FastFlow,inspection_binary,crop_or_full,qcr_u_neutral_q_detector_aware,2162,962,1200,0.5550416281221091,0.9263019750519751,0.9461297987388445,0.8604554865424431,0.8441258094357077,0.41412809112661264,0.8709697678447679,0.9030864211298323,0.8143491124260355,0.7678075855689177,0.05533220720720722,0.04304337760901222,0.04610637411640761,0.07631822386678999
FastFlow,inspection_binary,crop_or_full,qcr_u_no_q_detector_aware,2162,962,1200,0.5550416281221091,0.9221292446292446,0.9420715350132918,0.8623248145094806,0.845513413506013,0.385063258278422,0.8709697678447679,0.9030864211298323,0.8143491124260355,0.7678075855689177,0.05115947678447674,0.03898511388345949,0.04797570208344515,0.07770582793709524
FastFlow,inspection_binary,crop_or_full,detector_only,2162,962,1200,0.5550416281221091,0.8954946292446292,0.9197617517603836,0.8447507093635995,0.8228492136910268,0.3807406444496714,0.8709697678447679,0.9030864211298323,0.8143491124260355,0.7678075855689177,0.02452486139986132,0.016675330630551266,0.030401596937564057,0.05504162812210911
FastFlow,inspection_binary,crop_or_full,qcr_u_neutral_q_fixed,2162,962,1200,0.5550416281221091,0.8946881496881497,0.923444310470865,0.8304140127388535,0.8029602220166513,0.38610435228269785,0.8709697678447679,0.9030864211298323,0.8143491124260355,0.7678075855689177,0.02371838184338182,0.020357889341032664,0.016064900312818042,0.03515263644773359
FastFlow,inspection_binary,crop_or_full,qcr_u_no_q_fixed,2162,962,1200,0.5550416281221091,0.8826152113652114,0.9143923043348957,0.8213861386138613,0.7913968547641073,0.3429242619799107,0.8709697678447679,0.9030864211298323,0.8143491124260355,0.7678075855689177,0.0116454435204435,0.011305883205063427,0.007037026187825868,0.023589269195189555
FastFlow,inspection_binary,crop_or_full,vlm_only,2162,962,1200,0.5550416281221091,0.8709697678447679,0.9030864211298323,0.8143491124260355,0.7678075855689177,0.2942869877962596,0.8709697678447679,0.9030864211298323,0.8143491124260355,0.7678075855689177,0.0,0.0,0.0,0.0
FastFlow,inspection_binary,crop_or_full,candidate_quality_neutral,2162,962,1200,0.5550416281221091,0.725,0.8672569857596354,0.8405797101449275,0.84736355226642,0.5000981140807861,0.8709697678447679,0.9030864211298323,0.8143491124260355,0.7678075855689177,-0.1459697678447679,-0.035829435370196894,0.026230597718892024,0.07955596669750231
FastFlow,inspection_binary,crop_topk_ensemble,candidate_quality_original,2162,962,1200,0.5550416281221091,0.995,0.9976415131558318,0.9949748743718593,0.9944495837187789,0.0456892863517778,0.9269204781704782,0.9484560052132687,0.8768916155419223,0.8607770582793709,0.06807952182952182,0.049185507942563156,0.11808325882993698,0.133672525439408
FastFlow,inspection_binary,crop_topk_ensemble,qcr_u_original_detector_aware,2162,962,1200,0.5550416281221091,0.989772176022176,0.9924830451557047,0.9581239530988275,0.9537465309898242,0.3566041414891905,0.9269204781704782,0.9484560052132687,0.8768916155419223,0.8607770582793709,0.06285169785169786,0.044027039942436064,0.08123233755690518,0.0929694727104533
FastFlow,inspection_binary,crop_topk_ensemble,qcr_u_original_fixed,2162,962,1200,0.5550416281221091,0.9806271656271657,0.9865371896829025,0.9427860696517413,0.9361702127659575,0.3355272100635178,0.9269204781704782,0.9484560052132687,0.8768916155419223,0.8607770582793709,0.053706687456687496,0.03808118446963382,0.06589445410981898,0.07539315448658657
FastFlow,inspection_binary,crop_topk_ensemble,qcr_u_neutral_q_detector_aware,2162,962,1200,0.5550416281221091,0.959551282051282,0.9716165621016454,0.910655737704918,0.8991674375578168,0.39155165026864314,0.9269204781704782,0.9484560052132687,0.8768916155419223,0.8607770582793709,0.03263080388080386,0.023160556888376704,0.033764122162995736,0.03839037927844591
FastFlow,inspection_binary,crop_topk_ensemble,qcr_u_no_q_detector_aware,2162,962,1200,0.5550416281221091,0.9559554747054747,0.968712465360689,0.9089424254797877,0.896854764107308,0.36113105521989985,0.9269204781704782,0.9484560052132687,0.8768916155419223,0.8607770582793709,0.029034996534996527,0.02025646014742033,0.032050809937865354,0.03607770582793712
FastFlow,inspection_binary,crop_topk_ensemble,qcr_u_neutral_q_fixed,2162,962,1200,0.5550416281221091,0.9411694386694387,0.9593771146276379,0.8883455582722086,0.8732654949121184,0.375276704919327,0.9269204781704782,0.9484560052132687,0.8768916155419223,0.8607770582793709,0.014248960498960517,0.01092110941436919,0.011453942730286326,0.012488436632747457
FastFlow,inspection_binary,crop_topk_ensemble,qcr_u_no_q_fixed,2162,962,1200,0.5550416281221091,0.931509009009009,0.9525339282856172,0.8812166050143855,0.866327474560592,0.3420285991178291,0.9269204781704782,0.9484560052132687,0.8768916155419223,0.8607770582793709,0.004588530838530835,0.004077923072348555,0.004324989472463181,0.005550416281221104
FastFlow,inspection_binary,crop_topk_ensemble,vlm_only,2162,962,1200,0.5550416281221091,0.9269204781704782,0.9484560052132687,0.8768916155419223,0.8607770582793709,0.3505287264455456,0.9269204781704782,0.9484560052132687,0.8768916155419223,0.8607770582793709,0.0,0.0,0.0,0.0
FastFlow,inspection_binary,crop_topk_ensemble,detector_only,2162,962,1200,0.5550416281221091,0.8954946292446292,0.9197617517603836,0.8447507093635995,0.8228492136910268,0.3807406444496714,0.9269204781704782,0.9484560052132687,0.8768916155419223,0.8607770582793709,-0.03142584892584899,-0.02869425345288512,-0.03214090617832277,-0.037927844588344084
FastFlow,inspection_binary,crop_topk_ensemble,candidate_quality_neutral,2162,962,1200,0.5550416281221091,0.725,0.8672569857596354,0.8405797101449275,0.84736355226642,0.5000981140807861,0.9269204781704782,0.9484560052132687,0.8768916155419223,0.8607770582793709,-0.2019204781704782,-0.08119901945363328,-0.036311905396994804,-0.013413506012950882
FastFlow,inspection_binary,full_all,candidate_quality_original,2162,962,1200,0.5550416281221091,0.995,0.9976415131558318,0.9949748743718593,0.9944495837187789,0.0456892863517778,0.5890609840609841,0.6318976292562584,0.7138607971445569,0.5550416281221091,0.40593901593901593,0.36574388389957346,0.2811140772273024,0.4394079555966698
FastFlow,inspection_binary,full_all,detector_only,2162,962,1200,0.5550416281221091,0.8954946292446292,0.9197617517603836,0.8447507093635995,0.8228492136910268,0.3807406444496714,0.5890609840609841,0.6318976292562584,0.7138607971445569,0.5550416281221091,0.30643364518364513,0.2878641225041252,0.13088991221904267,0.2678075855689177
FastFlow,inspection_binary,full_all,qcr_u_original_detector_aware,2162,962,1200,0.5550416281221091,0.8748224185724186,0.8989950536795248,0.8259015122140364,0.7923219241443108,0.34962687451128893,0.5890609840609841,0.6318976292562584,0.7138607971445569,0.5550416281221091,0.28576143451143454,0.26709742442326645,0.11204071506947955,0.2372802960222017
FastFlow,inspection_binary,full_all,qcr_u_original_fixed,2162,962,1200,0.5550416281221091,0.808225051975052,0.8430586487011158,0.7816610296880872,0.7312673450508789,0.3271757354135595,0.5890609840609841,0.6318976292562584,0.7138607971445569,0.5550416281221091,0.21916406791406795,0.21116101944485743,0.06780023254353029,0.17622571692876976
FastFlow,inspection_binary,full_all,qcr_u_neutral_q_detector_aware,2162,962,1200,0.5550416281221091,0.7287586625086625,0.7776586012720239,0.7409470752089137,0.6558741905642923,0.35013276229680373,0.5890609840609841,0.6318976292562584,0.7138607971445569,0.5550416281221091,0.13969767844767844,0.14576097201576554,0.027086278064356817,0.1008325624421832
FastFlow,inspection_binary,full_all,candidate_quality_neutral,2162,962,1200,0.5550416281221091,0.725,0.8672569857596354,0.8405797101449275,0.84736355226642,0.5000981140807861,0.5890609840609841,0.6318976292562584,0.7138607971445569,0.5550416281221091,0.13593901593901592,0.23535935650337703,0.12671891300037064,0.2923219241443109
FastFlow,inspection_binary,full_all,qcr_u_no_q_detector_aware,2162,962,1200,0.5550416281221091,0.7144317394317394,0.7600120075269696,0.7403426268055089,0.6424606845513413,0.2793511775087319,0.5890609840609841,0.6318976292562584,0.7138607971445569,0.5550416281221091,0.12537075537075537,0.12811437827071126,0.026481829660952028,0.0874190564292322
FastFlow,inspection_binary,full_all,qcr_u_neutral_q_fixed,2162,962,1200,0.5550416281221091,0.6495348232848233,0.706672918054605,0.7151051625239006,0.5864939870490287,0.27200166082684124,0.5890609840609841,0.6318976292562584,0.7138607971445569,0.5550416281221091,0.0604738392238392,0.0747752887983466,0.0012443653793436926,0.031452358926919555
FastFlow,inspection_binary,full_all,qcr_u_no_q_fixed,2162,962,1200,0.5550416281221091,0.6224445599445599,0.6843643505920577,0.7138607971445569,0.5550416281221091,0.0,0.5890609840609841,0.6318976292562584,0.7138607971445569,0.5550416281221091,0.03338357588357588,0.05246672133579933,0.0,0.0
FastFlow,inspection_binary,full_all,vlm_only,2162,962,1200,0.5550416281221091,0.5890609840609841,0.6318976292562584,0.7138607971445569,0.5550416281221091,0.0,0.5890609840609841,0.6318976292562584,0.7138607971445569,0.5550416281221091,0.0,0.0,0.0,0.0
PatchCore,category_binary,crop_or_full,candidate_quality_original,2162,962,1200,0.5550416281221091,0.995,0.9976415131558318,0.9949748743718593,0.9944495837187789,0.0011839024513291,0.7820014726264726,0.7847863296805819,0.7743237787646347,0.7414431082331174,0.21299852737352742,0.2128551834752499,0.22065109560722462,0.25300647548566146
PatchCore,category_binary,crop_or_full,qcr_u_original_detector_aware,2162,962,1200,0.5550416281221091,0.9198613998613998,0.9345421103438809,0.8797770700636943,0.8603145235892692,0.3241718621321676,0.7820014726264726,0.7847863296805819,0.7743237787646347,0.7414431082331174,0.13785992723492724,0.14975578066329898,0.10545329129905967,0.11887141535615176
PatchCore,category_binary,crop_or_full,detector_only,2162,962,1200,0.5550416281221091,0.9131098406098406,0.9259251283102992,0.8605769230769231,0.8390379278445883,0.2342765639717073,0.7820014726264726,0.7847863296805819,0.7743237787646347,0.7414431082331174,0.131108367983368,0.14113879862971723,0.08625314431228848,0.09759481961147087
PatchCore,category_binary,crop_or_full,qcr_u_original_fixed,2162,962,1200,0.5550416281221091,0.8833922383922383,0.9037449178339131,0.851063829787234,0.8316373728029602,0.35124278825439464,0.7820014726264726,0.7847863296805819,0.7743237787646347,0.7414431082331174,0.10139076576576578,0.11895858815333116,0.0767400510225994,0.09019426456984281
PatchCore,category_binary,crop_or_full,qcr_u_no_q_detector_aware,2162,962,1200,0.5550416281221091,0.8622964310464311,0.8837507182605354,0.8318018377946464,0.8052728954671601,0.3640699911435066,0.7820014726264726,0.7847863296805819,0.7743237787646347,0.7414431082331174,0.08029495841995848,0.09896438857995349,0.0574780590300118,0.06382978723404265
PatchCore,category_binary,crop_or_full,qcr_u_neutral_q_detector_aware,2162,962,1200,0.5550416281221091,0.8228447678447679,0.8482316870875982,0.8008048289738431,0.77104532839963,0.38574222626109034,0.7820014726264726,0.7847863296805819,0.7743237787646347,0.7414431082331174,0.04084329521829533,0.06344535740701629,0.026481050209208434,0.029602220166512594
PatchCore,category_binary,crop_or_full,qcr_u_no_q_fixed,2162,962,1200,0.5550416281221091,0.8156505544005545,0.8436927332227742,0.7940346634421604,0.7636447733580018,0.3719754266642009,0.7820014726264726,0.7847863296805819,0.7743237787646347,0.7414431082331174,0.03364908177408188,0.05890640354219223,0.019710884677525797,0.022201665124884418
PatchCore,category_binary,crop_or_full,vlm_only,2162,962,1200,0.5550416281221091,0.7820014726264726,0.7847863296805819,0.7743237787646347,0.7414431082331174,0.4073347316329559,0.7820014726264726,0.7847863296805819,0.7743237787646347,0.7414431082331174,0.0,0.0,0.0,0.0
PatchCore,category_binary,crop_or_full,qcr_u_neutral_q_fixed,2162,962,1200,0.5550416281221091,0.7770945945945946,0.8040924977687409,0.7690566037735849,0.7169287696577243,0.36411246732825997,0.7820014726264726,0.7847863296805819,0.7743237787646347,0.7414431082331174,-0.004906878031877948,0.019306168088158993,-0.005267174991049783,-0.02451433857539309
PatchCore,category_binary,crop_or_full,candidate_quality_neutral,2162,962,1200,0.5550416281221091,0.2683333333333333,0.582415516260038,0.7138607971445569,0.5550416281221091,0.0,0.7820014726264726,0.7847863296805819,0.7743237787646347,0.7414431082331174,-0.5136681392931393,-0.20237081342054397,-0.060462981620077794,-0.18640148011100832
PatchCore,category_binary,crop_topk_ensemble,candidate_quality_original,2162,962,1200,0.5550416281221091,0.995,0.9976415131558318,0.9949748743718593,0.9944495837187789,0.0011839024513291,0.7991363478863479,0.7987814423344652,0.7910386965376782,0.7627197039777983,0.1958636521136521,0.19886007082136659,0.20393617783418105,0.23172987974098058
PatchCore,category_binary,crop_topk_ensemble,qcr_u_original_detector_aware,2162,962,1200,0.5550416281221091,0.9299592862092863,0.9419447632506713,0.8892405063291139,0.8704902867715079,0.3241718621321676,0.7991363478863479,0.7987814423344652,0.7910386965376782,0.7627197039777983,0.13082293832293834,0.1431633209162061,0.09820180979143567,0.10777058279370955
PatchCore,category_binary,crop_topk_ensemble,detector_only,2162,962,1200,0.5550416281221091,0.9131098406098406,0.9259251283102992,0.8605769230769231,0.8390379278445883,0.2342765639717073,0.7991363478863479,0.7987814423344652,0.7910386965376782,0.7627197039777983,0.11397349272349266,0.12714368597583392,0.06953822653924491,0.07631822386678999
PatchCore,category_binary,crop_topk_ensemble,qcr_u_original_fixed,2162,962,1200,0.5550416281221091,0.8947487872487873,0.9124701184927949,0.8615509541209907,0.8422756706753006,0.35124278825439464,0.7991363478863479,0.7987814423344652,0.7910386965376782,0.7627197039777983,0.09561243936243935,0.11368867615832967,0.07051225758331248,0.07955596669750231
PatchCore,category_binary,crop_topk_ensemble,qcr_u_no_q_detector_aware,2162,962,1200,0.5550416281221091,0.8771457033957034,0.8936263712177602,0.8478884788847888,0.8283996299722479,0.39424025125614076,0.7991363478863479,0.7987814423344652,0.7910386965376782,0.7627197039777983,0.0780093555093555,0.09484492888329499,0.05684978234711058,0.0656799259944496
PatchCore,category_binary,crop_topk_ensemble,qcr_u_neutral_q_detector_aware,2162,962,1200,0.5550416281221091,0.8397877685377685,0.8586789586795122,0.8181453231633882,0.7904717853839038,0.39300106212323277,0.7991363478863479,0.7987814423344652,0.7910386965376782,0.7627197039777983,0.04065142065142058,0.05989751634504692,0.02710662662570995,0.027752081406105522
PatchCore,category_binary,crop_topk_ensemble,qcr_u_no_q_fixed,2162,962,1200,0.5550416281221091,0.8313634788634788,0.85432056800972,0.8084596967278531,0.7779833487511564,0.3719754266642009,0.7991363478863479,0.7987814423344652,0.7910386965376782,0.7627197039777983,0.032227130977130924,0.055539125675254764,0.017421000190174896,0.015263644773358065
PatchCore,category_binary,crop_topk_ensemble,vlm_only,2162,962,1200,0.5550416281221091,0.7991363478863479,0.7987814423344652,0.7910386965376782,0.7627197039777983,0.4245073172471296,0.7991363478863479,0.7987814423344652,0.7910386965376782,0.7627197039777983,0.0,0.0,0.0,0.0
PatchCore,category_binary,crop_topk_ensemble,qcr_u_neutral_q_fixed,2162,962,1200,0.5550416281221091,0.7952633402633402,0.8158687247936357,0.7857142857142857,0.755781683626272,0.405005547265226,0.7991363478863479,0.7987814423344652,0.7910386965376782,0.7627197039777983,-0.003873007623007685,0.01708728245917046,-0.0053244108233925225,-0.006938020351526353
PatchCore,category_binary,crop_topk_ensemble,candidate_quality_neutral,2162,962,1200,0.5550416281221091,0.2683333333333333,0.582415516260038,0.7138607971445569,0.5550416281221091,0.0,0.7991363478863479,0.7987814423344652,0.7910386965376782,0.7627197039777983,-0.5308030145530146,-0.21636592607442728,-0.07717789939312136,-0.2076780758556892
PatchCore,category_binary,full_all,candidate_quality_original,2162,962,1200,0.5550416281221091,0.995,0.9976415131558318,0.9949748743718593,0.9944495837187789,0.0011839024513291,0.526143018018018,0.5791234260357612,0.7138607971445569,0.5550416281221091,0.468856981981982,0.41851808712007066,0.2811140772273024,0.4394079555966698
PatchCore,category_binary,full_all,detector_only,2162,962,1200,0.5550416281221091,0.9131098406098406,0.9259251283102992,0.8605769230769231,0.8390379278445883,0.2342765639717073,0.526143018018018,0.5791234260357612,0.7138607971445569,0.5550416281221091,0.3869668225918226,0.346801702274538,0.14671612593236627,0.2839962997224792
PatchCore,category_binary,full_all,qcr_u_original_detector_aware,2162,962,1200,0.5550416281221091,0.795911295911296,0.8364344348676257,0.768771012327232,0.713691026827012,0.31226537473024957,0.526143018018018,0.5791234260357612,0.7138607971445569,0.5550416281221091,0.26976827789327795,0.25731100883186453,0.05491021518267514,0.1586493987049029
PatchCore,category_binary,full_all,qcr_u_original_fixed,2162,962,1200,0.5550416281221091,0.7103967428967429,0.7619825688756265,0.730428863172226,0.633672525439408,0.2673892711316047,0.526143018018018,0.5791234260357612,0.7138607971445569,0.5550416281221091,0.18425372487872493,0.18285914283986537,0.016568066027669137,0.07863089731729889
PatchCore,category_binary,full_all,qcr_u_no_q_detector_aware,2162,962,1200,0.5550416281221091,0.6855595980595981,0.7380263848151944,0.7256057629338573,0.6123959296947271,0.2635839801579851,0.526143018018018,0.5791234260357612,0.7138607971445569,0.5550416281221091,0.1594165800415801,0.15890295877943328,0.011744965789300399,0.057354301572618005
PatchCore,category_binary,full_all,qcr_u_neutral_q_detector_aware,2162,962,1200,0.5550416281221091,0.6100259875259876,0.6802981606853185,0.7138607971445569,0.5550416281221091,0.035233471939394446,0.526143018018018,0.5791234260357612,0.7138607971445569,0.5550416281221091,0.08388296950796958,0.10117473464955729,0.0,0.0
PatchCore,category_binary,full_all,qcr_u_no_q_fixed,2162,962,1200,0.5550416281221091,0.5888392238392238,0.6552306613639167,0.7138607971445569,0.5550416281221091,0.0,0.526143018018018,0.5791234260357612,0.7138607971445569,0.5550416281221091,0.06269620582120583,0.07610723532815555,0.0,0.0
PatchCore,category_binary,full_all,vlm_only,2162,962,1200,0.5550416281221091,0.526143018018018,0.5791234260357612,0.7138607971445569,0.5550416281221091,0.0,0.526143018018018,0.5791234260357612,0.7138607971445569,0.5550416281221091,0.0,0.0,0.0,0.0
PatchCore,category_binary,full_all,qcr_u_neutral_q_fixed,2162,962,1200,0.5550416281221091,0.524278413028413,0.605014799488685,0.7138607971445569,0.5550416281221091,0.022315882028211286,0.526143018018018,0.5791234260357612,0.7138607971445569,0.5550416281221091,-0.0018646049896049455,0.025891373452923805,0.0,0.0
